dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 9 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 4 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 20 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 3 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_synthetic_rubber_plant = 8 }
			set_variable = { production_method@token:industry_synthetic_rubber_plant = 2 }

			set_variable = { size@token:industry_automobile_factory = 8 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 9 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 8 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 1 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_clothing_factory = 12 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 18 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 7 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 4 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 6 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			set_variable = { size@token:industry_airplane_factory = 1 }
			set_variable = { production_method@token:industry_airplane_factory = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 7 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 8 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 21 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 7 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 9 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 1 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 22 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 7 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 5 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.84 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.15 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.01 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.623 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.33 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.047 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.20 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.17 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.08 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.02 }
		}
		357 = { #Massachusetts
			#Extractors
			set_variable = { size@token:industry_grain_farm = 13 } #8.7
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 4 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_lumber_lodge = 1 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 6 } #2
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_copper_mine = 4 } #0.9
			set_variable = { production_method@token:industry_copper_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 11 }	#2
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_oil_power_plant = 2 }
			set_variable = { production_method@token:industry_oil_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 7 }	#2.7
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_chemical_plant = 8 }	#4.5
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_cement_factory = 3 }	#1
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 3 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_textile_mill = 44 } #28.1
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 13 } #7.3
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_synthetic_rubber_plant = 4 } #4.4
			set_variable = { production_method@token:industry_synthetic_rubber_plant = 2 }

			set_variable = { size@token:industry_electronics_factory = 7 } #3.9
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 7 } #3.9
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 14 } #7.5
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 20 } #9.8
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_artillery_factory = 1 }
			set_variable = { production_method@token:industry_artillery_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 3 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 1 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			set_variable = { size@token:industry_convoys_shipyard = 2 }
			set_variable = { production_method@token:industry_convoys_shipyard = 2 }

			set_variable = { size@token:industry_tools_factory = 5 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#other metal 2
			#other manu 7.6

			#Services
			set_variable = { size@token:industry_real_estate = 13 } #4.7
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 17 } #7
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 9 } #2.8
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 11 } #4.5
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 3 } #.5
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 22 } #8.7
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 2 } #1
			set_variable = { production_method@token:industry_shipping_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 11 } #4.6
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 3 } #1.2
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.60 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.36 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@religion_judaism = 0.04 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.956 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.014 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.03 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.27 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.25 }
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.02 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		358 = { #New York
			#Extractors
			set_variable = { size@token:industry_grain_farm = 35 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 8 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_iron_mine = 2 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_precious_metals_mine = 2 }
			set_variable = { production_method@token:industry_precious_metals_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 10 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_oil_power_plant = 1 }
			set_variable = { production_method@token:industry_oil_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 6 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 8 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 18 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 20 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 15 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 1 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 2 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_automobile_factory = 10 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 12 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 18 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 2 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_clothing_factory = 56 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 39 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 2 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_artillery_factory = 1 }
			set_variable = { production_method@token:industry_artillery_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 3 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 33 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 44 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 17 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 16 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 3 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 55 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 7 }
			set_variable = { production_method@token:industry_shipping_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 18 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 12 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }


			#Pops

			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.49 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.4 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.11 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.87 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.09 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.04 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.28 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.23 }
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.02 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		359 = { #New Jersey
			#Extractors
			set_variable = { size@token:industry_grain_farm = 11 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_lumber_lodge = 1 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 3 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_copper_mine = 1 }
			set_variable = { production_method@token:industry_copper_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 5 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_oil_power_plant = 2 }
			set_variable = { production_method@token:industry_oil_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 5 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 4 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 3 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 8 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 12 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 9 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_plastics_factory = 9 }
			set_variable = { production_method@token:industry_plastics_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 3 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_synthetic_rubber_plant = 1 }
			set_variable = { production_method@token:industry_synthetic_rubber_plant = 2 }

			set_variable = { size@token:industry_automobile_factory = 4 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 8 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 5 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 1 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_clothing_factory = 12 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 13 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 3 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 5 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			set_variable = { size@token:industry_convoys_shipyard = 1 }
			set_variable = { production_method@token:industry_convoys_shipyard = 2 }

			set_variable = { size@token:industry_tools_factory = 2 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 7 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 15 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 4 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 6 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 1 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 17 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 2 }
			set_variable = { production_method@token:industry_shipping_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 6 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 4 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.60 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.34 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.06 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.898 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.052 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.05 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.27 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.24 }
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.02 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.01 }
		}
		360 = { #Pennsylvania
			#Extractors
			set_variable = { size@token:industry_grain_farm = 9 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 3 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_iron_mine = 8 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 5 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_lumber_lodge = 2 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_copper_mine = 2 }
			set_variable = { production_method@token:industry_copper_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 17 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 12 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 9 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 6 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 15 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 33 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 10 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 4 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_electronics_factory = 11 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 9 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 3 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_clothing_factory = 22 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 26 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_artillery_factory = 2 }
			set_variable = { production_method@token:industry_artillery_factory = 2 }

			set_variable = { size@token:industry_convoys_shipyard = 1 }
			set_variable = { production_method@token:industry_convoys_shipyard = 2 }

			set_variable = { size@token:industry_tools_factory = 13 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 2 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 19 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 29 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 12 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 16 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_university = 2 }
			set_variable = { production_method@token:industry_university = 2 }

			set_variable = { size@token:industry_transport_hub = 27 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 10 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 6 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }
			#Pops

			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.78 }
